"","company","industry","2022_rank","2022_rq","change","year","rank","rq"
"1","Trader Joe's","Retail",1,82.4,NA,2017,NA,NA
"2","Trader Joe's","Retail",1,82.4,NA,2018,NA,NA
"3","Trader Joe's","Retail",1,82.4,NA,2019,NA,78.2
"4","Trader Joe's","Retail",1,82.4,NA,2020,NA,80.7
"5","Trader Joe's","Retail",1,82.4,NA,2021,NA,NA
"6","HEB Grocery","Retail",2,82,NA,2017,NA,NA
"7","HEB Grocery","Retail",2,82,NA,2018,NA,81.1
"8","HEB Grocery","Retail",2,82,NA,2019,NA,82.5
"9","HEB Grocery","Retail",2,82,NA,2020,NA,83.1
"10","HEB Grocery","Retail",2,82,NA,2021,NA,NA
"11","Patagonia","Retail",3,81.8,-2,2017,NA,NA
"12","Patagonia","Retail",3,81.8,-2,2018,9,80.44
"13","Patagonia","Retail",3,81.8,-2,2019,3,81.4
"14","Patagonia","Retail",3,81.8,-2,2020,32,76.1
"15","Patagonia","Retail",3,81.8,-2,2021,1,82.7
"16","The Hershey Company","Food & Beverage",4,81.8,NA,2017,NA,NA
"17","The Hershey Company","Food & Beverage",4,81.8,NA,2018,NA,NA
"18","The Hershey Company","Food & Beverage",4,81.8,NA,2019,NA,80.1
"19","The Hershey Company","Food & Beverage",4,81.8,NA,2020,NA,81.8
"20","The Hershey Company","Food & Beverage",4,81.8,NA,2021,NA,NA
"21","Wegmans","Groceries",5,80.6,8,2017,2,85.41
"22","Wegmans","Groceries",5,80.6,8,2018,2,82.75
"23","Wegmans","Groceries",5,80.6,8,2019,1,83
"24","Wegmans","Groceries",5,80.6,8,2020,6,80.4
"25","Wegmans","Groceries",5,80.6,8,2021,13,79.2
"26","Samsung","Tech",6,80.5,25,2017,49,67.55
"27","Samsung","Tech",6,80.5,25,2018,35,70.1
"28","Samsung","Tech",6,80.5,25,2019,7,73.2
"29","Samsung","Tech",6,80.5,25,2020,22,69.8
"30","Samsung","Tech",6,80.5,25,2021,31,77.5
"31","Amazon.com","Ecommerce",7,80.3,3,2017,1,86.27
"32","Amazon.com","Ecommerce",7,80.3,3,2018,1,83.22
"33","Amazon.com","Ecommerce",7,80.3,3,2019,2,82.3
"34","Amazon.com","Ecommerce",7,80.3,3,2020,3,81.4
"35","Amazon.com","Ecommerce",7,80.3,3,2021,10,80
"36","Toyota Motor Corporation","Automotive",8,80.3,10,2017,16,80.21
"37","Toyota Motor Corporation","Automotive",8,80.3,10,2018,42,76.1
"38","Toyota Motor Corporation","Automotive",8,80.3,10,2019,37,75.9
"39","Toyota Motor Corporation","Automotive",8,80.3,10,2020,15,78.5
"40","Toyota Motor Corporation","Automotive",8,80.3,10,2021,18,78.7
"41","Honda Motor Company","Automotive",9,80.1,-7,2017,30,77.8
"42","Honda Motor Company","Automotive",9,80.1,-7,2018,19,79.6
"43","Honda Motor Company","Automotive",9,80.1,-7,2019,36,76
"44","Honda Motor Company","Automotive",9,80.1,-7,2020,16,78.5
"45","Honda Motor Company","Automotive",9,80.1,-7,2021,2,81.6
"46","Sony","Tech",10,79.6,24,2017,42,76.76
"47","Sony","Tech",10,79.6,24,2018,31,78.06
"48","Sony","Tech",10,79.6,24,2019,10,79.4
"49","Sony","Tech",10,79.6,24,2020,NA,78.2
"50","Sony","Tech",10,79.6,24,2021,34,77.3
"51","IBM","Tech",11,79.5,28,2017,40,76.9
"52","IBM","Tech",11,79.5,28,2018,32,78.04
"53","IBM","Tech",11,79.5,28,2019,49,74.3
"54","IBM","Tech",11,79.5,28,2020,33,76
"55","IBM","Tech",11,79.5,28,2021,39,76.3
