"rank_2022","company","industry","change","year_2017","year_2018","year_2019","year_2020","year_2021","year_2022","corporate_office_address","date_founded","name_of_ceo"
1,"Trader Joe's","Retail",NA,NA,NA,78.2,80.7,NA,82.4,"800 South Shamrock Avenue, Monrovia, CA 91016",1958-04-11,"Dan Bane"
2,"HEB Grocery","Retail",NA,NA,81.1,82.5,83.1,NA,82,"646 S Flores St, San Antonio, TX 78204",1905-11-26,"Charles Butt"
3,"Patagonia","Retail",-2,NA,80.44,81.4,76.1,82.7,81.8,"35 W Santa Clara St, Ventura, CA 93001",1973-01-01,"Ryan Gellert"
4,"The Hershey Company","Food & Beverage",NA,NA,NA,80.1,81.8,NA,81.8,"1025 Reese Ave, Hershey, PA, 17033",1894-01-01,"Michele Buck"
5,"Wegmans","Groceries",8,85.41,82.75,83,80.4,79.2,80.6,"1500 Brooks Ave, Rochester, NY 14624",1916-01-01,"Colleen Wegman"
6,"Samsung","Tech",25,67.55,70.1,73.2,69.8,77.5,80.5,"1320-20 Seocho 2(i)-dong, Seocho-gu, Seoul, South Korea",1969-01-13,"Kim Ki Nam; Kim Hyun Suk; Koh Don-Jin "
7,"Amazon.com","Ecommerce",3,86.27,83.22,82.3,81.4,80,80.3,"440 Terry Ave N, Seattle, WA 98109",1994-07-05,"Andy Jassy"
8,"Toyota Motor Corporation","Automotive",10,80.21,76.1,75.9,78.5,78.7,80.3,"1 Toyota-Cho, Toyota City, Aichi Prefecture",1937-08-28,"Akio Toyoda"
9,"Honda Motor Company","Automotive",-7,77.8,79.6,76,78.5,81.6,80.1,"1919 Torrance Blvd, Torrance, CA 90501",1948-09-24,"Toshihiro Mibe"
10,"Sony","Tech",24,76.76,78.06,79.4,78.2,77.3,79.6,"1 Sony Dr, Park Ridge, NJ 07656",1946-05-07,"Kenichiro Yoshida"
11,"IBM","Tech",28,76.9,78.04,74.3,76,76.3,79.5,"1 Orchard Rd, Armonk, NY 10504",1911-06-16,"Arvind Krishna"
12,"Tesla Motors","Automotive",-4,81.7,81.96,75.4,78.1,80.2,79.5,"860 Washington St, New York, NY 10014",2003-07-01,"Elon Musk"
13,"Blue Cross Blue Shield Association","Healthcare",NA,NA,NA,NA,71.5,NA,79.2,"225 North Michigan Ave., Chicago, IL 60601",1929-01-01,"Kim A. Keck"
14,"Berkshire Hathaway","Other",13,79.19,78.97,75.1,75.3,78,79.1,"3555 Farnam Street, Omaha, NE 68131",1839-01-01,"Warren Buffett"
15,"Microsoft","Tech",21,79.29,80.42,79.7,77.8,76.8,79,"One Microsoft Way,Redmond, WA 98052",1981-06-25,"Satya Nadella"
16,"The Home Depot","Retail",29,75.5,78.78,79.1,74.6,75.4,78.9,"2455 Paces Ferry Road, Atlanta, GA 30339",1978-06-29,"Edward Decker"
17,"UPS","Logistics",2,82.05,81.12,79.3,79.4,78.6,78.9,"55 Glenlake Parkway, Atlanta, GA 30328",1907-08-28,"Carol B. Tome"
18,"USAA","Financial Services",-6,81.37,77.78,78.8,77.7,79.2,78.9,"9800 Fredericksburg Rd, San Antonio, TX 78288",1922-06-20,"Wayne Peacock"
19,"Publix Supermarkets","Groceries",4,82.78,80.81,80.3,81.2,78.2,78.8,"3300 Publix Corporate Pkwy, Lakeland, FL 33801",1930-09-06,"Todd Jones"
20,"Subaru","Automotive",-6,NA,NA,NA,NA,79.2,78.8,"1-20-8, Ebisu, Shibuya-ku Tokyo Japan",1953-07-15,"Tomomi Nakamura"
21,"Apple","Tech",-5,82.07,78.56,76.4,76.9,79.1,78.6,"1 Infinite Loop, Cupertino, CA",1976-04-01,"Tim Cook"
22,"Netflix","Tech",16,79.86,79.3,77.3,78.4,76.4,78.5,"100 Winchester Circle, Los Gatos, CA 95032",1997-08-29,"Reed Hastings; Ted Sarandos"
23,"3M Company","Industrial",2,81.5,81.34,79.9,78.9,78.1,78.4,"2501 Hudson Road, Maplewood, MN 55144",1902-06-13,"Mike Roman"
24,"General Electric","Industrial",16,77.9,74.04,75.3,77,76.1,78.4,"5 Necco Street, Boston, MA 02210",1892-04-15,"H. Lawrence Culp, Jr."
25,"The Kroger Company","Groceries",5,79.2,79.67,77.9,79.4,77.5,78.4,"1014 Vine St., Cincinnati, OH 45202",1883-01-01,"Rodney McMullen"
26,"Costco","Retail",-17,81.14,79.78,78.6,80.3,80.1,78.2,"999 Lake Drive, Issaquah, WA 98027",1976-07-12,"W. Craig Jelinek"
27,"LG Corporation","Tech",NA,NA,78.9,79,77.4,NA,78.2,"201 James Record Rd SW Huntsville, AL 35824",1958-10-01,"Koo Kwang-mo"
28,"Chick-fil-A","Food & Beverage",-24,78.52,81.68,77.5,79.2,81.1,78.1,"5200 Buffington Rd, Atlanta, GA 30349",1946-05-23,"Andrew Truett Cathy"
29,"Adidas","Retail",20,75.66,NA,77.3,78.8,75.1,77.9,"Adi-Dassler-Strasse 1, 91074 Herzogenaurach, Germany",1949-08-18,"Kasper RÃ¸rsted"
