"FB","AAPL","MSFT","GOOG","AMZN"
28,19.608213,27.620001,360.274597,257.309998
27.77,19.360714,27.25,360.483826,258.480011
28.76,18.821428,26.74,367.607117,259.149994
29.42,18.710714,26.690001,366.003143,268.459991
29.059999,18.76107,26.549999,365.280823,266.380005
30.59,18.467857,26.700001,367.681824,266.350006
31.299999,18.696787,26.459999,369.35556,265.339996
31.719999,18.582144,26.83,368.613342,267.940002
30.950001,17.919643,26.889999,360.274597,272.730011
30.1,17.354286,27.209999,361.111481,271.899994
29.85,18.074642,27.040001,356.259644,268.929993
30.139999,17.952856,27.25,354.331879,270.480011
29.66,17.857143,27.25,350.939606,272.119995
30.73,18.0275,27.15,350.12265,270.190002
30.82,18.3575,27.610001,369.36554,268.109985
31.08,16.089287,27.629999,375.696808,273.459991
31.540001,15.71,27.879999,375.427795,283.98999
32.470001,16.065357,27.91,373.963287,276.040009
30.790001,16.366785,28.01,375.4328,260.350006
31.24,16.315357,27.85,375.507507,272.76001
30.98,16.2675,27.450001,376.434021,265.5
29.73,16.200714,27.93,386.351868,265
28.110001,15.797143,27.440001,378.092804,259.980011
28.639999,16.351429,27.5,381.440277,266.890015
29.049999,16.333929,27.34,383.647003,262.220001
28.65,16.722143,27.280001,385.529938,260.230011
28.549999,16.963572,27.549999,391.218628,261.950012
28.26,17.140356,27.860001,389.749115,257.209991
27.370001,16.710714,27.879999,388.892334,258.700012
27.91,16.678928,28.030001,389.968292,269.470001
28.5,16.663929,28.040001,392.439056,269.23999
28.32,16.434286,28.01,394.964569,265.089996
28.93,16.428213,28.049999,401.918518,269.75
28.459999,16.030357,27.870001,394.750366,266.410004
27.280001,15.930714,27.49,396.279633,265.940002
27.129999,16.100357,27.76,398.361847,265.420013
27.27,15.814286,27.370001,393.908539,259.869995
27.389999,16.034643,27.370001,393.589722,259.359985
26.870001,15.8775,27.809999,398.396698,263.25
27.25,15.764286,27.799999,399.104065,264.269989
27.780001,15.373929,27.950001,401.589752,265.73999
27.719999,15.001786,28.15,409.216156,273.109985
27.52,15.397857,28.35,417.734222,275.589996
27.450001,15.202143,28.09,414.137695,273.790009
28.58,15.377857,28.139999,414.745422,273.880005
27.959999,15.418571,28,414.207458,274.190002
28.139999,15.638214,27.870001,415.851288,271.23999
27.83,15.301071,27.91,412.259735,274.130005
27.08,15.298214,27.92,411.114044,275.100006
27.040001,15.446429,28.139999,409.236084,265.73999
26.65,15.845,28.040001,405.629608,261.820007
26.49,16.275715,28.1,402.386749,257.890015
26.549999,16.231787,28.18,404.145172,256.410004
25.860001,16.145714,28.32,405.833832,257.279999
25.74,16.168928,28.110001,404.115265,253.389999
25.73,16.496786,28.25,403.642059,257.75
25.129999,16.556429,28.16,403.308289,256.019989
25.209999,16.469286,28.16,404.693115,260.309998
26.09,16.145714,28.370001,399.831329,265.299988
25.58,15.809286,28.610001,395.612152,266.48999
25.530001,15.318214,28.610001,399.099091,261.609985
25.42,15.349643,28.799999,405.001953,263.320007
26.25,15.428214,28.559999,401.594727,259.029999
27.07,15.275714,28.6,396.050507,259.079987
27.389999,15.114286,28.700001,390.062958,255.479996
26.85,15.221786,28.59,385.978271,258.950012
26.59,15.249286,29.610001,387.373016,261.140015
27.57,15.560357,30.280001,393.614624,264.769989
28.02,15.511786,28.940001,393.719238,269.850006
27.4,15.35,28.790001,393.549866,272.869995
26.52,14.994643,28.690001,389.505035,267.720001
26.92,15.222857,28.969999,395.203674,272.339996
26.629999,14.385714,28.83,389.818878,267.399994
25.690001,14.001786,28.790001,381.524963,259.420013
25.73,13.9475,29.77,398.441528,260.320007
25.969999,14.238214,30.83,398.561096,263.549988
25.98,14.504643,30.6,402.441559,268.899994
26.110001,14.480714,31.76,405.206177,268.779999
26.139999,14.585,31.940001,403.039307,274.700012
26.85,14.9,31.790001,399.213654,254.809998
26.98,15.361429,32.610001,408.000702,249.740005
27.77,15.813571,33.099998,410.745422,253.809998
27.43,15.688929,32.720001,408.683167,248.229996
28.969999,15.911429,33.16,413.256012,252.550003
28.309999,16.070715,33.490002,421.280945,258.049988
27.57,16.45393,33.75,429.166382,255.720001
26.889999,16.380714,33.310001,427.014435,257.730011
27.120001,16.565714,32.990002,435.183838,258.679993
27.040001,16.313213,32.66,434.112854,260.160004
26.68,16.1775,32.689999,438.471497,263.630005
26.82,16.240713,33.029999,437.126556,264.51001
27.07,15.852143,33.529999,441.893677,268.329987
